row_index,in_roi,roi_width_px,x_scale_m_per_px,y_scale_m_per_px
0,1,250,0.00843386,0.05691873
1,1,417,0.00901033,0.05955274
2,1,501,0.00930899,0.06085791
3,1,503,0.00927296,0.06058224
4,1,506,0.00924145,0.06032774
5,1,507,0.00921000,0.06007418
6,1,509,0.00917483,0.05980423
7,1,510,0.00914364,0.05955354
8,1,512,0.00910918,0.05928646
9,1,515,0.00907867,0.05903958
10,1,516,0.00904826,0.05879366
11,1,518,0.00901465,0.05853229
12,1,520,0.00898065,0.05827187
13,1,521,0.00895154,0.05803167
14,1,524,0.00892156,0.05779148
15,1,526,0.00888888,0.05753678
16,1,527,0.00886006,0.05730040
17,1,529,0.00882760,0.05704856
18,1,531,0.00879527,0.05679769
19,1,533,0.00877095,0.05658342
20,1,535,0.00873932,0.05633540
21,1,536,0.00871146,0.05610665
22,1,538,0.00868000,0.05586244
23,1,540,0.00864917,0.05562015
24,1,542,0.00862529,0.05541160
25,1,544,0.00859463,0.05517121
26,1,546,0.00856410,0.05493369
27,1,547,0.00853777,0.05471256
28,1,550,0.00851104,0.05449333
29,1,552,0.00848126,0.05425962
30,1,553,0.00845519,0.05404326
31,1,555,0.00842564,0.05381146
32,1,556,0.00840068,0.05359796
33,1,559,0.00837489,0.05338541
34,1,561,0.00834562,0.05315742
35,1,562,0.00832091,0.05294773
36,1,564,0.00829277,0.05272356
37,1,566,0.00826471,0.05250129
38,1,568,0.00824288,0.05230991
39,1,570,0.00821501,0.05208955
40,1,572,0.00818770,0.05187014
41,1,573,0.00816395,0.05166808
42,1,575,0.00813682,0.05145248
43,1,578,0.00811280,0.05125234
44,1,579,0.00808931,0.05105218
45,1,581,0.00806246,0.05084040
46,1,582,0.00803912,0.05064311
47,1,584,0.00801334,0.05043420
48,1,587,0.00799018,0.05023977
49,1,588,0.00796751,0.05004629
50,1,590,0.00794156,0.04984024
51,1,592,0.00791613,0.04963513
52,1,594,0.00789707,0.04945901
53,1,596,0.00787138,0.04925581
54,1,598,0.00784665,0.04905452
55,1,599,0.00782488,0.04886867
56,1,601,0.00779991,0.04866929
57,1,604,0.00777872,0.04848535
58,1,605,0.00775719,0.04830141
59,1,607,0.00773288,0.04810584
60,1,608,0.00771192,0.04792477
61,1,610,0.00768779,0.04773111
62,1,613,0.00766698,0.04755193
63,1,614,0.00764665,0.04737372
64,1,616,0.00762315,0.04718387
65,1,618,0.00759977,0.04699498
66,1,619,0.00757927,0.04681962
67,1,622,0.00755963,0.04664522
68,1,624,0.00753688,0.04646014
69,1,625,0.00751698,0.04628764
70,1,627,0.00749439,0.04610447
71,1,628,0.00747466,0.04593388
72,1,631,0.00745498,0.04576425
73,1,633,0.00743302,0.04558393
74,1,634,0.00741386,0.04541621
75,1,636,0.00739206,0.04523780
76,1,638,0.00737034,0.04506131
77,1,640,0.00735451,0.04490807
78,1,642,0.00733255,0.04473157
79,1,644,0.00731181,0.04455794
80,1,645,0.00729347,0.04439593
81,1,648,0.00727481,0.04423392
82,1,650,0.00725391,0.04406410
83,1,651,0.00723578,0.04390400
84,1,653,0.00721503,0.04373418
85,1,654,0.00719739,0.04357694
86,1,657,0.00717980,0.04341970
87,1,659,0.00715928,0.04325370
88,1,660,0.00714184,0.04309741
89,1,662,0.00712183,0.04293331
90,1,664,0.00710189,0.04276922
91,1,666,0.00708760,0.04262741
92,1,668,0.00706780,0.04246427
93,1,670,0.00704844,0.04230399
94,1,671,0.00703137,0.04215342
95,1,673,0.00701215,0.04199314
96,1,675,0.00699812,0.04185610
97,1,677,0.00697904,0.04169677
98,1,679,0.00696035,0.04154126
99,1,680,0.00694395,0.04139451
100,1,682,0.00692506,0.04123899
101,1,685,0.00690880,0.04109415
102,1,686,0.00689323,0.04095121
103,1,688,0.00687457,0.04079760
104,1,690,0.00685630,0.04064590
105,1,692,0.00684309,0.04051363
106,1,694,0.00682526,0.04036384
107,1,696,0.00680720,0.04021405
108,1,697,0.00679168,0.04007493
109,1,699,0.00677406,0.03992704
110,1,701,0.00676142,0.03979858
111,1,703,0.00674362,0.03965165
112,1,705,0.00672620,0.03950568
113,1,706,0.00671128,0.03937037
114,1,708,0.00669399,0.03922629
115,1,711,0.00667918,0.03909194
116,1,712,0.00666473,0.03895853
117,1,714,0.00664793,0.03881637
118,1,716,0.00663090,0.03867516
119,1,717,0.00661661,0.03854367
120,1,720,0.00660210,0.03841217
121,1,721,0.00658791,0.03828163
122,1,723,0.00657172,0.03814518
123,1,725,0.00655501,0.03800684
124,1,726,0.00654129,0.03787820
125,1,729,0.00652733,0.03775147
126,1,731,0.00651110,0.03761503
127,1,732,0.00649753,0.03748926
128,1,734,0.00648170,0.03735568
129,1,737,0.00646796,0.03722990
130,1,738,0.00645455,0.03710604
131,1,740,0.00643890,0.03697341
132,1,742,0.00642358,0.03684269
133,1,743,0.00641006,0.03672073
134,1,746,0.00639713,0.03659876
135,1,747,0.00638396,0.03647776
136,1,749,0.00636860,0.03634800
137,1,751,0.00635357,0.03622014
138,1,752,0.00634058,0.03610104
139,1,755,0.00632790,0.03598193
140,1,757,0.00631329,0.03585694
141,1,758,0.00630017,0.03573784
142,1,760,0.00628568,0.03561379
143,1,762,0.00627099,0.03548975
144,1,764,0.00626077,0.03538131
145,1,766,0.00624616,0.03525822
146,1,768,0.00623188,0.03513514
147,1,769,0.00621959,0.03502175
148,1,771,0.00620542,0.03490057
149,1,773,0.00619540,0.03479499
150,1,775,0.00618133,0.03467476
151,1,777,0.00616731,0.03455549
152,1,778,0.00615550,0.03444402
153,1,781,0.00614349,0.03433254
154,1,783,0.00612987,0.03421613
155,1,784,0.00611820,0.03410561
156,1,786,0.00610444,0.03398919
157,1,788,0.00609099,0.03387373
158,1,790,0.00608133,0.03377197
159,1,792,0.00606818,0.03365746
160,1,793,0.00605674,0.03355076
161,1,795,0.00604348,0.03343720
162,1,797,0.00603004,0.03332365
163,1,799,0.00602103,0.03322475
164,1,801,0.00600790,0.03311310
165,1,803,0.00599507,0.03300241
166,1,804,0.00598366,0.03289666
167,1,806,0.00597115,0.03278787
168,1,809,0.00596005,0.03268402
169,1,810,0.00594921,0.03258114
170,1,812,0.00593663,0.03247235
171,1,814,0.00592407,0.03236452
172,1,815,0.00591336,0.03226353
173,1,818,0.00590292,0.03216255
174,1,819,0.00589228,0.03206252
175,1,821,0.00587991,0.03195564
176,1,823,0.00586759,0.03185067
177,1,825,0.00585908,0.03175748
178,1,827,0.00584684,0.03165251
179,1,828,0.00583663,0.03155534
180,1,829,0.00582645,0.03145722
181,1,830,0.00581611,0.03136005
182,1,832,0.00580795,0.03126972
183,1,833,0.00579789,0.03117350
184,1,834,0.00578785,0.03107824
185,1,835,0.00577785,0.03098202
186,1,836,0.00576790,0.03088676
187,1,838,0.00575990,0.03079930
188,1,839,0.00575019,0.03070499
189,1,840,0.00574014,0.03061068
190,1,841,0.00573051,0.03051732
191,1,842,0.00572092,0.03042492
192,1,844,0.00571289,0.03033746
193,1,845,0.00570353,0.03024601
194,1,846,0.00569384,0.03015457
195,1,847,0.00568438,0.03006312
196,1,848,0.00567486,0.02997215
197,1,850,0.00566716,0.02988660
198,1,851,0.00565780,0.02979705
199,1,852,0.00564847,0.02970704
200,1,853,0.00563925,0.02961797
201,1,854,0.00562999,0.02952891
202,1,856,0.00562244,0.02944574
203,1,857,0.00561333,0.02935763
204,1,858,0.00560416,0.02927000
205,1,859,0.00559511,0.02918237
206,1,861,0.00558782,0.02910111
207,1,862,0.00557884,0.02901443
208,1,863,0.00556981,0.02892775
209,1,864,0.00556097,0.02884202
210,1,865,0.00555207,0.02875629
211,1,867,0.00554485,0.02867600
212,1,868,0.00553610,0.02859122
213,1,869,0.00552730,0.02850693
214,1,870,0.00551861,0.02842263
215,1,871,0.00550996,0.02833881
216,1,873,0.00550295,0.02826090
217,1,874,0.00549435,0.02817755
218,1,875,0.00548579,0.02809469
219,1,876,0.00547725,0.02801277
220,1,877,0.00546882,0.02793038
221,1,879,0.00546194,0.02785390
222,1,880,0.00545363,0.02777294
223,1,881,0.00544522,0.02769151
224,1,882,0.00543684,0.02761055
225,1,883,0.00542862,0.02753055
226,1,885,0.00542188,0.02745549
227,1,886,0.00541371,0.02737596
228,1,887,0.00540551,0.02729691
229,1,888,0.00539734,0.02721786
230,1,890,0.00539083,0.02714377
231,1,891,0.00538271,0.02706519
232,1,892,0.00537469,0.02698757
233,1,893,0.00536664,0.02690995
234,1,894,0.00535868,0.02683233
235,1,896,0.00535228,0.02676014
236,1,897,0.00534437,0.02668347
237,1,898,0.00533649,0.02660680
238,1,899,0.00532864,0.02653061
239,1,900,0.00532081,0.02645490
240,1,902,0.00531460,0.02638414
241,1,904,0.00530525,0.02630442
242,1,905,0.00529757,0.02622966
243,1,906,0.00528991,0.02615538
244,1,907,0.00528223,0.02608062
245,1,909,0.00527613,0.02601129
246,1,910,0.00526855,0.02593749
247,1,911,0.00526100,0.02586463
248,1,912,0.00525348,0.02579178
249,1,913,0.00524593,0.02571845
250,1,915,0.00524000,0.02565055
251,1,916,0.00523256,0.02557818
252,1,917,0.00522519,0.02550675
253,1,917,0.00521627,0.02543085
254,1,917,0.00520744,0.02535494
255,1,917,0.00519868,0.02528046
256,1,917,0.00518992,0.02520551
257,1,917,0.00518124,0.02513104
258,1,917,0.00517254,0.02505704
259,1,917,0.00516393,0.02498304
260,1,917,0.00515534,0.02491000
261,1,917,0.00514675,0.02483648
262,1,917,0.00513824,0.02476391
263,1,917,0.00512976,0.02469135
264,1,917,0.00512131,0.02461926
265,1,917,0.00511289,0.02454717
266,1,917,0.00510455,0.02447604
267,1,917,0.00509619,0.02440443
268,1,917,0.00508792,0.02433377
269,1,917,0.00507963,0.02426312
270,1,917,0.00507142,0.02419294
271,1,917,0.00506319,0.02412276
272,1,917,0.00505505,0.02405306
273,1,917,0.00504693,0.02398383
274,1,917,0.00503884,0.02391461
275,1,917,0.00503078,0.02384586
276,1,917,0.00502275,0.02377712
277,1,917,0.00501479,0.02370933
278,1,917,0.00500683,0.02364154
279,1,917,0.00499886,0.02357327
280,1,917,0.00499102,0.02350643
281,1,917,0.00498315,0.02343959
282,1,917,0.00497531,0.02337228
283,1,917,0.00496753,0.02330640
284,1,917,0.00495975,0.02324004
285,1,917,0.00495202,0.02317368
286,1,917,0.00494436,0.02310875
287,1,917,0.00493667,0.02304287
288,1,917,0.00492904,0.02297794
289,1,917,0.00492146,0.02291349
290,1,917,0.00491386,0.02284857
291,1,917,0.00490634,0.02278459
292,1,917,0.00489882,0.02272015
293,1,917,0.00489136,0.02265713
294,1,917,0.00488390,0.02259316
295,1,917,0.00487649,0.02253014
296,1,917,0.00486911,0.02246760
297,1,917,0.00486174,0.02240458
298,1,917,0.00485441,0.02234204
299,1,917,0.00484711,0.02228045
300,1,917,0.00483985,0.02221792
301,1,917,0.00483261,0.02215681
302,1,917,0.00482539,0.02209570
303,1,917,0.00481820,0.02203412
304,1,917,0.00481105,0.02197348
305,1,917,0.00480392,0.02191285
306,1,917,0.00479682,0.02185223
307,1,917,0.00478976,0.02179255
308,1,917,0.00478271,0.02173240
309,1,917,0.00477570,0.02167320
310,1,917,0.00476870,0.02161352
311,1,917,0.00476174,0.02155432
312,1,917,0.00475481,0.02149560
313,1,917,0.00474791,0.02143688
314,1,917,0.00474102,0.02137864
315,1,917,0.00473417,0.02132087
316,1,917,0.00472733,0.02126263
317,1,917,0.00472053,0.02120486
318,1,917,0.00471374,0.02114710
319,1,917,0.00470700,0.02109029
320,1,917,0.00470028,0.02103348
321,1,917,0.00469357,0.02097666
322,1,917,0.00468689,0.02091985
323,1,917,0.00468024,0.02086352
324,1,917,0.00467362,0.02080766
325,1,917,0.00466703,0.02075181
326,1,917,0.00466045,0.02069643
327,1,917,0.00465390,0.02064105
328,1,917,0.00464737,0.02058567
329,1,917,0.00464087,0.02053029
330,1,917,0.00463440,0.02047634
331,1,917,0.00462793,0.02042144
332,1,917,0.00462150,0.02036702
333,1,917,0.00461510,0.02031307
334,1,917,0.00460871,0.02025960
335,1,917,0.00460236,0.02020566
336,1,917,0.00459602,0.02015219
337,1,917,0.00458971,0.02009872
338,1,917,0.00458342,0.02004620
339,1,917,0.00457715,0.01999321
340,1,917,0.00457091,0.01994070
341,1,917,0.00456468,0.01988818
342,1,917,0.00455848,0.01983567
343,1,917,0.00455231,0.01978411
344,1,917,0.00454615,0.01973255
345,1,917,0.00454001,0.01968051
346,1,917,0.00453390,0.01962943
347,1,917,0.00452781,0.01957835
348,1,917,0.00452174,0.01952727
349,1,917,0.00451571,0.01947618
350,1,917,0.00450968,0.01942606
351,1,917,0.00450368,0.01937545
352,1,917,0.00449769,0.01932532
353,1,917,0.00449173,0.01927567
354,1,917,0.00448579,0.01922555
355,1,917,0.00447988,0.01917590
356,1,917,0.00447397,0.01912672
357,1,917,0.00446810,0.01907707
358,1,917,0.00446223,0.01902838
359,1,918,0.00445749,0.01898173
360,1,918,0.00445166,0.01893351
361,1,918,0.00444588,0.01888482
362,1,918,0.00444009,0.01883660
363,1,918,0.00443434,0.01878838
364,1,918,0.00442859,0.01874040
365,1,918,0.00442287,0.01869290
366,1,918,0.00441717,0.01864516
367,1,919,0.00441040,0.01859537
368,1,919,0.00440473,0.01854835
369,1,919,0.00439911,0.01850156
370,1,919,0.00439348,0.01845454
371,1,919,0.00438788,0.01840799
372,1,919,0.00438229,0.01836144
373,1,919,0.00437673,0.01831514
374,1,919,0.00437118,0.01826907
375,1,919,0.00436566,0.01822300
376,1,919,0.00436014,0.01817740
377,1,919,0.00435465,0.01813181
378,1,919,0.00434919,0.01808622
379,1,919,0.00434372,0.01804111
380,1,919,0.00433827,0.01799599
381,1,919,0.00433286,0.01795112
382,1,919,0.00432746,0.01790624
383,1,919,0.00432206,0.01786184
384,1,919,0.00431672,0.01781744
385,1,919,0.00431137,0.01777304
386,1,919,0.00430604,0.01772888
387,1,919,0.00430072,0.01768520
388,1,919,0.00429543,0.01764128
389,1,919,0.00429014,0.01759784
390,1,919,0.00428488,0.01755415
391,1,919,0.00427962,0.01751119
392,1,919,0.00427440,0.01746774
393,1,919,0.00426919,0.01742502
394,1,919,0.00426399,0.01738229
395,1,919,0.00425883,0.01733956
396,1,919,0.00425368,0.01729683
397,1,919,0.00424849,0.01725482
398,1,919,0.00424336,0.01721257
399,1,919,0.00423827,0.01717056
400,1,919,0.00423318,0.01712855
401,1,919,0.00422807,0.01708701
402,1,919,0.00422302,0.01704548
403,1,919,0.00421798,0.01700395
404,1,919,0.00421293,0.01696289
405,1,919,0.00420793,0.01692159
406,1,919,0.00420293,0.01688054
407,1,919,0.00419794,0.01683996
408,1,919,0.00419296,0.01679914
409,1,919,0.00418800,0.01675880
410,1,919,0.00418306,0.01671846
411,1,919,0.00417817,0.01667812
412,1,919,0.00417325,0.01663802
413,1,919,0.00416834,0.01659791
414,1,919,0.00416344,0.01655853
415,1,919,0.00415859,0.01651867
416,1,919,0.00415373,0.01647904
417,1,919,0.00414889,0.01643989
418,1,919,0.00414408,0.01640051
419,1,919,0.00413927,0.01636160
420,1,919,0.00413448,0.01632269
421,1,919,0.00412971,0.01628378
422,1,919,0.00412495,0.01624511
423,1,919,0.00412020,0.01620644
424,1,919,0.00411546,0.01616825
425,1,919,0.00411074,0.01612982
426,1,919,0.00410603,0.01609186
427,1,919,0.00410133,0.01605391
428,1,919,0.00409666,0.01601596
429,1,919,0.00409198,0.01597824
430,1,919,0.00408732,0.01594076
431,1,919,0.00408272,0.01590329
432,1,919,0.00407808,0.01586605
433,1,919,0.00407347,0.01582858
434,1,919,0.00406888,0.01579181
435,1,919,0.00406429,0.01575482
436,1,919,0.00405974,0.01571782
437,1,919,0.00405515,0.01568130
438,1,919,0.00405063,0.01564478
439,1,919,0.00404610,0.01560849
440,1,919,0.00404159,0.01557197
441,1,919,0.00403709,0.01553593
442,1,919,0.00403258,0.01549988
443,1,919,0.00402813,0.01546408
444,1,919,0.00402367,0.01542803
445,1,919,0.00401918,0.01539271
446,1,919,0.00401476,0.01535690
447,1,919,0.00401034,0.01532157
448,1,919,0.00400591,0.01528625
449,1,919,0.00400150,0.01525116
450,1,919,0.00399712,0.01521607
451,1,919,0.00399274,0.01518122
452,1,919,0.00398839,0.01514637
453,1,919,0.00398404,0.01511175
454,1,919,0.00397971,0.01507690
455,1,919,0.00397538,0.01504277
456,1,919,0.00397106,0.01500840
457,1,919,0.00396677,0.01497402
458,1,919,0.00396246,0.01494013
459,1,919,0.00395819,0.01490599
460,1,919,0.00395392,0.01487210
461,1,919,0.00394966,0.01483844
462,1,919,0.00394540,0.01480478
463,1,919,0.00394119,0.01477113
464,1,919,0.00393695,0.01473795
465,1,919,0.00393276,0.01470453
466,1,919,0.00392856,0.01467135
467,1,919,0.00392434,0.01463841
468,1,919,0.00392021,0.01460547
469,1,919,0.00391605,0.01457229
470,1,919,0.00391186,0.01453982
471,1,919,0.00390772,0.01450712
472,1,919,0.00390360,0.01447466
473,1,919,0.00389948,0.01444220
474,1,919,0.00389538,0.01440997
475,1,919,0.00389129,0.01437774
476,1,919,0.00388719,0.01434576
477,1,919,0.00388313,0.01431377
478,1,919,0.00387909,0.01428179
479,1,919,0.00387503,0.01425004
480,1,919,0.00387097,0.01421829
481,1,919,0.00386694,0.01418702
482,1,919,0.00386293,0.01415527
483,1,919,0.00385889,0.01412424
484,1,919,0.00385492,0.01409273
485,1,919,0.00385094,0.01406170
486,1,919,0.00384695,0.01403067
487,1,919,0.00384298,0.01399976
488,1,919,0.00383903,0.01396885
489,1,919,0.00383508,0.01393829
490,1,919,0.00383114,0.01390750
491,1,919,0.00382721,0.01387707
492,1,919,0.00382329,0.01384663
493,1,920,0.00381859,0.01381514
494,1,920,0.00381468,0.01378483
495,1,920,0.00381080,0.01375475
496,1,920,0.00380695,0.01372467
497,1,920,0.00380307,0.01369484
498,1,920,0.00379921,0.01366500
499,1,920,0.00379537,0.01363516
500,1,920,0.00379152,0.01360568
501,1,920,0.00378775,0.01357608
502,1,920,0.00378391,0.01354660
503,1,920,0.00378010,0.01351736
504,1,920,0.00377631,0.01348800
505,1,920,0.00377252,0.01345900
506,1,920,0.00376875,0.01342976
507,1,920,0.00376497,0.01340100
508,1,920,0.00376122,0.01337199
509,1,920,0.00375748,0.01334323
510,1,920,0.00375373,0.01331459
511,1,920,0.00375001,0.01328594
512,1,920,0.00374627,0.01325754
513,1,920,0.00374257,0.01322913
514,1,920,0.00373889,0.01320073
515,1,920,0.00373519,0.01317256
516,1,920,0.00373151,0.01314439
517,1,920,0.00372782,0.01311635
518,1,920,0.00372417,0.01308842
519,1,920,0.00372051,0.01306061
520,1,920,0.00371688,0.01303268
521,1,920,0.00371323,0.01300511
522,1,920,0.00370962,0.01297754
523,1,920,0.00370600,0.01294997
524,1,920,0.00370237,0.01292252
525,1,920,0.00369878,0.01289519
526,1,920,0.00369518,0.01286798
527,1,920,0.00369160,0.01284077
528,1,920,0.00368799,0.01281379
529,1,920,0.00368447,0.01278670
530,1,920,0.00368089,0.01275985
531,1,920,0.00367738,0.01273299
532,1,920,0.00367383,0.01270626
533,1,920,0.00367029,0.01267964
534,1,920,0.00366675,0.01265303
535,1,920,0.00366323,0.01262653
536,1,920,0.00365975,0.01260016
537,1,920,0.00365625,0.01257378
538,1,920,0.00365273,0.01254764
539,1,920,0.00364926,0.01252139
540,1,920,0.00364577,0.01249537
541,1,920,0.00364233,0.01246935
542,1,920,0.00363887,0.01244345
543,1,920,0.00363541,0.01241767
544,1,920,0.00363199,0.01239189
545,1,920,0.00362853,0.01236623
546,1,920,0.00362511,0.01234057
547,1,920,0.00362169,0.01231503
548,1,920,0.00361831,0.01228973
549,1,920,0.00361489,0.01226431
550,1,920,0.00361150,0.01223900
551,1,920,0.00360810,0.01221382
552,1,920,0.00360475,0.01218876
553,1,920,0.00360137,0.01216369
554,1,920,0.00359803,0.01213863
555,1,920,0.00359462,0.01211392
556,1,920,0.00359134,0.01208898
557,1,920,0.00358797,0.01206428
558,1,920,0.00358466,0.01203957
559,1,920,0.00358130,0.01201498
560,1,920,0.00357799,0.01199052
561,1,920,0.00357469,0.01196617
562,1,920,0.00357139,0.01194170
563,1,920,0.00356812,0.01191747
564,1,920,0.00356485,0.01189313
565,1,920,0.00356153,0.01186914
566,1,920,0.00355826,0.01184503
567,1,920,0.00355499,0.01182098
568,1,920,0.00355176,0.01179711
569,1,920,0.00354848,0.01177330
570,1,920,0.00354527,0.01174949
571,1,920,0.00354204,0.01172580
572,1,920,0.00353879,0.01170217
573,1,921,0.00353628,0.01167946
574,1,921,0.00353307,0.01165594
575,1,921,0.00352985,0.01163255
576,1,921,0.00352664,0.01160922
577,1,921,0.00352348,0.01158588
578,1,921,0.00352028,0.01156273
579,1,921,0.00351711,0.01153952
580,1,921,0.00351392,0.01151648
581,1,921,0.00351078,0.01149351
582,1,921,0.00350762,0.01147053
583,1,921,0.00350447,0.01144774
584,1,921,0.00350133,0.01142488
585,1,921,0.00349818,0.01140214
586,1,921,0.00349504,0.01137953
587,1,921,0.00349194,0.01135691
588,1,921,0.00348881,0.01133435
589,1,921,0.00348571,0.01131191
590,1,921,0.00348261,0.01128954
591,1,921,0.00347953,0.01126722
592,1,921,0.00347643,0.01124496
593,1,921,0.00347335,0.01122276
594,1,921,0.00347027,0.01120062
595,1,921,0.00346721,0.01117854
596,1,921,0.00346413,0.01115658
597,1,921,0.00346109,0.01113462
598,1,921,0.00345803,0.01111278
599,1,921,0.00345498,0.01109094
600,1,921,0.00345196,0.01106921
601,1,921,0.00344890,0.01104755
602,1,921,0.00344591,0.01102595
603,1,921,0.00344289,0.01100435
604,1,921,0.00343988,0.01098292
605,1,921,0.00343690,0.01096144
606,1,921,0.00343387,0.01094014
607,1,921,0.00343088,0.01091883
608,1,921,0.00342791,0.01089759
609,1,921,0.00342492,0.01087637
610,1,921,0.00342197,0.01085531
611,1,921,0.00341898,0.01083424
612,1,921,0.00341605,0.01081324
613,1,921,0.00341308,0.01079232
614,1,921,0.00341013,0.01077146
615,1,921,0.00340720,0.01075064
616,1,921,0.00340423,0.01072990
617,1,921,0.00340131,0.01070922
618,1,921,0.00339841,0.01068857
619,1,922,0.00339488,0.01066731
620,1,922,0.00339197,0.01064681
621,1,922,0.00338905,0.01062637
622,1,922,0.00338617,0.01060600
623,1,922,0.00338326,0.01058564
624,1,922,0.00338038,0.01056539
625,1,922,0.00337752,0.01054519
626,1,922,0.00337464,0.01052502
627,1,922,0.00337176,0.01050490
628,1,922,0.00336890,0.01048488
629,1,922,0.00336604,0.01046489
630,1,922,0.00336318,0.01044499
631,1,922,0.00336035,0.01042509
632,1,922,0.00335750,0.01040531
633,1,922,0.00335467,0.01038552
634,1,922,0.00335187,0.01036585
635,1,922,0.00334904,0.01034620
636,1,922,0.00334621,0.01032661
637,1,922,0.00334341,0.01030708
638,1,922,0.00334061,0.01028760
639,1,922,0.00333777,0.01026819
640,1,922,0.00333500,0.01024881
641,1,922,0.00333223,0.01022950
642,1,922,0.00332945,0.01021024
643,1,922,0.00332668,0.01019104
644,1,922,0.00332390,0.01017190
645,1,922,0.00332113,0.01015280
646,1,922,0.00331838,0.01013376
647,1,922,0.00331561,0.01011477
648,1,922,0.00331286,0.01009585
649,1,922,0.00331011,0.01007696
650,1,922,0.00330739,0.01005813
651,1,922,0.00330465,0.01003935
652,1,922,0.00330192,0.01002063
653,1,922,0.00329921,0.01000196
654,1,922,0.00329648,0.00998335
655,1,922,0.00329376,0.00996478
656,1,922,0.00329107,0.00994626
657,1,922,0.00328835,0.00992780
658,1,922,0.00328569,0.00990939
659,1,922,0.00328299,0.00989103
660,1,922,0.00328030,0.00987272
661,1,922,0.00327760,0.00985446
662,1,922,0.00327494,0.00983626
663,1,922,0.00327227,0.00981810
664,1,922,0.00326961,0.00979999
665,1,922,0.00326694,0.00978193
666,1,922,0.00326427,0.00976393
667,1,922,0.00326166,0.00974596
668,1,922,0.00325899,0.00972806
669,1,922,0.00325636,0.00971020
670,1,922,0.00325372,0.00969239
671,1,922,0.00325110,0.00967463
672,1,922,0.00324846,0.00965692
673,1,922,0.00324585,0.00963924
674,1,922,0.00324327,0.00962164
675,1,922,0.00324065,0.00960408
676,1,922,0.00323804,0.00958655
677,1,922,0.00323546,0.00956908
678,1,922,0.00323287,0.00955166
679,1,922,0.00323026,0.00953429
680,1,691,0.00310114,0.00940325
681,1,231,0.00286828,0.00919310
682,0,0,0.00000000,0.00000000
683,0,0,0.00000000,0.00000000
684,0,0,0.00000000,0.00000000
685,0,0,0.00000000,0.00000000
686,0,0,0.00000000,0.00000000
